Stock Code,Stock Name,Current Price,Market Value,Turnover,Net Profit
SH.601096,宏盛华源,4.24,11342657573.12
SH.601083,锦江航运,11.12,14390614400.0
SZ.001376,百通能源,12.89,5941001000.0
SZ.301507,民生健康,13.18,4699386069.4
SH.688548,广钢气体,10.58,13959236352.18
SZ.301395,仁信新材,12.76,2588850880.0
SZ.301332,德尔玛,10.33,4767940625.0
SH.688352,颀中科技,11.39,13543134710.32
SH.603137,恒尚节能,13.41,2453136008.94
SH.601133,柏诚股份,11.17,5889655718.2
SH.603162,海通发展,8.09,7413255222.92
SH.603291,联合水务,12.71,5379133876.84
SZ.301408,华人健康,11.83,4732118300.0
SZ.301303,真兰仪表,13.52,5526976000.0
SH.688410,山外山,13.15,4225300744.9
SH.601022,宁波远洋,8.35,10927088338.9
SZ.301277,新天地,12.31,4826485104.0
SZ.001338,永顺泰,11.44,5739800740.96
SH.688432,有研硅,11.29,14085641744.82
SH.603151,邦基科技,14.59,2451120000.0
SZ.001299,美能能源,10.76,2610791400.56
SZ.001322,箭牌家居,8.58,8310564405.0
SH.603182,嘉华股份,12.9,2122695000.0
SH.688247,宣泰医药,9.46,4288596400.0
SH.688403,汇成股份,9.89,8287648220.59
SH.603170,宝立食品,13.19,5276131900.0
SZ.301175,中科环保,5.28,7771526400.0
SZ.001318,阳光乳业,13.12,3708499200.0
SH.688046,药康生物,12.03,4932300000.0
SH.603191,望变电气,12.28,4091295757.96
SZ.301256,华融化学,11.22,5385600000.0
SH.688102,斯瑞新材,11.92,8669867648.8
SZ.301215,中汽股份,5.97,7894728000.0
SH.603209,兴通股份,14.52,4065600000.0
SZ.301116,益客食品,10.9,4893877563.7
SZ.001227,兰州银行,2.33,13270974401.44
SH.603216,梦天家居,12.15,2705683500.0
SH.603230,内蒙新华,13.16,4652362680.0
SZ.001267,汇绿生态,8.42,6563991423.76
SH.600927,永安期货,12.34,17961555561.04
SZ.301126,达嘉维康,10.63,2183436016.0
SZ.301149,隆华新材,11.01,4734300198.18
SZ.301088,戎美股份,14.63,3334177000.0
SH.688553,汇宇制药-W,13.73,5816028000.0
SZ.001219,青岛食品,13.59,2649829162.5
SZ.301078,孩子王,12.63,15936193823.58
SH.688772,珠海冠宇,13.7,15447684230.4
SZ.001217,华尔泰,11.0,3650570000.0
SZ.001216,华瓷股份,13.66,3440499122.0
SZ.301058,中粮科工,11.11,5691366861.95
SH.605599,菜百股份,13.84,10764444752.0
SZ.301048,金鹰重工,10.54,5621334036.0
SZ.001213,中铁特货,4.07,18088888887.08
SH.605577,龙版传媒,12.59,5595555562.55
SH.605167,利柏特,9.25,4153897500.0
SZ.301032,新柴股份,13.99,3373456266.0
SZ.301028,东亚机械,12.3,4695821626.8
SZ.301039,中集车辆,8.52,15967540058.4
SH.605162,新中港,7.68,3076091404.8
SH.601921,浙版传媒,8.02,17822222228.46
SH.605056,咸亨国际,14.58,5983154359.2
SZ.001208,华菱线缆,10.63,5680927120.0
SH.688597,煜邦电力,11.2,2767535500.8
SH.601528,瑞丰银行,5.16,10124752798.2
SH.605189,富春染织,13.24,1982906209.2
SH.603836,海程邦达,12.89,2645482204.93
SZ.300993,玉马科技,10.57,3256946784.0
SH.688575,亚辉龙,14.61,8333935548.0
SH.605196,华通线缆,14.09,7206792384.29
SH.603511,爱慕股份,13.95,5671454972.4
SZ.001203,大中矿业,8.54,12878504361.52
SH.605300,佳禾食品,13.74,6243436722.78
SH.600032,浙江新能,7.67,18443859735.08
SZ.300978,东箭科技,10.98,4641276074.22
SZ.300975,商络电子,11.22,7708202876.88
SH.688315,诺禾致源,14.15,5889230000.0
SH.603759,海天股份,8.06,3721785600.0
SZ.003039,顺控发展,14.04,8669962969.2
SH.605268,王力安防,8.79,3950061187.5
SZ.300943,春晖智控,13.92,2837174400.0
SH.605337,李子园,13.15,5186794423.4
SH.600916,中国黄金,8.25,13860000000.0
SH.605368,蓝天燃气,10.39,7425056029.16
SZ.003036,泰坦股份,14.98,3236294434.66
SH.601956,东贝集团,6.61,4109979284.4
SH.605155,西大门,12.0,2298569280.0
SH.605377,华旺科技,11.0,5102810790.0
SH.688658,悦康药业,14.94,6723000000.0
SH.601686,友发集团,5.82,8344174740.0
SH.688219,会通股份,12.9,6163022949.3
SZ.003018,金富科技,11.06,2875600000.0
SZ.003013,地铁设计,14.89,6079987511.22
SH.601568,北元集团,4.22,16762777785.28
SZ.003012,东鹏控股,6.19,7161713368.02
SZ.003003,天元股份,11.77,2080915991.0
SH.688585,上纬新材,7.76,3130087009.28
SH.605050,福然德,12.74,6278643765.94
SH.605018,长华集团,11.43,5386110813.99
SH.601187,厦门银行,5.79,15280550471.52
SZ.300885,海昌新材,14.36,3563459848.0
SZ.003000,劲仔食品,13.72,6186267861.48
SZ.002998,优彩资源,6.98,2278323714.82
SH.603155,新亚强,13.6,4294700480.0
SZ.002996,顺博合金,6.87,4599028706.91
SH.605066,天正电气,7.61,3855362028.75
SH.605158,华达新材,8.2,4193644000.0
SH.688586,江航装备,10.59,8380281662.04
SH.603408,建霖家居,11.42,5111283660.0
SZ.300858,科拓生物,14.27,3760075333.86
SH.688579,山大地纬,9.66,3864096600.0
SZ.300845,捷安高科,14.19,2070219796.92
SZ.300824,北鼎股份,12.22,3987895354.04
SH.601827,三峰环境,8.31,13893765723.0
SH.605166,聚合顺,11.22,3531227358.12
SH.605001,威奥股份,7.01,2754130860.0
SH.601778,晶科科技,2.68,9570205892.64
SH.688588,凌志软件,14.09,5636140942.27
SZ.300831,派瑞股份,14.38,4601600000.0
SH.603439,贵州三力,12.06,4942214724.96
SH.601609,金田股份,6.67,9908272513.76
SH.603221,爱丽家居,10.97,2683042600.0
SZ.300823,建科智能,14.12,1849476105.24
SZ.300821,东岳硅材,7.62,9144000000.0
SZ.002973,侨银股份,12.92,5279959073.96
SZ.002972,科安达,11.77,2895523576.0
SH.601512,中新集团,7.37,11046819300.0
SZ.001914,招商积余,11.64,12342428138.4
SZ.002969,嘉美包装,3.32,3172098282.8
SH.688389,普门科技,13.06,5596023633.8
SZ.300797,钢研纳克,14.8,5669880000.0
SH.603610,麒盛科技,14.09,5051113546.59
SH.603815,交建股份,8.15,5044232515.25
SZ.002962,五方光电,14.58,4252480832.16
SH.603093,南华期货,12.7,7747836841.1
SZ.300787,海能实业,14.2,3742606769.4
SZ.002960,青鸟消防,11.39,8386460314.49
SH.603687,大胜达,7.16,3938228146.24
SH.603327,福蓉科技,11.82,9078686463.42
SZ.002953,日丰股份,10.9,4980088454.1
SH.603697,有友食品,11.62,4969782178.76
SZ.300772,运达股份,11.11,8742784578.55
SH.603317,天味食品,11.52,12268757306.88
SH.603967,中创物流,11.68,4049067172.8
SZ.002950,奥美医疗,8.42,5332094726.94
SZ.002958,青农商行,3.31,18389098082.36
SH.603681,永冠新材,12.81,2448388174.05
SZ.002949,华阳国际,14.25,2793608318.25
SH.600928,西安银行,3.64,16177777779.8
SH.601975,招商南油,2.73,13109067284.04
SH.603700,宁水集团,11.96,2412322240.64
SH.603739,蔚蓝生物,12.97,3281784392.02
SH.601860,紫金银行,2.78,10177536946.14
SH.603187,海容冷链,11.43,4416736103.01
SZ.002941,新疆交建,11.5,7424181316.0
SZ.300694,蠡湖股份,13.83,2977833791.91
SZ.002940,昂利康,13.53,2729382356.58
SZ.002935,天奥电子,14.9,6355184758.3
SH.601068,中铝国际,4.47,13346688113.49
SH.603105,芯能科技,8.36,4180053846.76
SH.603693,江苏新能,12.15,10831431942.0
SH.601330,绿色动力,7.15,9963188499.55
SH.603876,鼎胜新材,8.76,8155186937.88
SZ.002930,宏川智慧,9.32,4263802941.52
SH.600929,雪天盐业,5.09,8351222298.5
SZ.002928,华夏航空,7.78,9944719259.0
SH.603871,嘉友国际,14.59,14256604522.78
SZ.300740,水羊股份,13.42,5211503018.92
SH.603056,德邦股份,13.17,13430968659.96
SZ.300664,鹏鹞环保,5.12,3890239139.84
SH.603161,科华控股,12.07,2336486315.16
SH.603890,春秋电子,12.38,5435632833.66
SZ.300729,乐歌股份,14.98,5112812579.98
SH.603848,好太太,14.99,6054633549.89
SH.603711,香飘飘,13.12,5414420640.0
SZ.002911,佛燃能源,10.17,13195587824.37
SH.603970,中农立华,13.55,3642241815.7
SH.603916,苏博特,8.82,3815656529.58
SH.600903,贵州燃气,6.9,7935057187.2
SH.603856,东宏股份,11.6,3271850296.0
SH.603289,泰瑞机器,9.27,2719505100.42
SZ.002907,华森制药,14.33,5984155179.62
SH.603683,晶华新材,13.7,3596240259.3
SZ.300708,聚灿光电,11.58,7876164166.68
SH.603136,天目湖,11.62,3138872370.2
SH.603367,辰欣药业,13.42,6075960411.18
SH.601086,国芳集团,11.28,7512480000.0
SH.603363,*ST傲农,3.96,10307728830.96
SZ.002900,哈三联,11.3,3574840315.0
SH.603055,台华新材,9.95,8858411698.35
SH.603648,畅联股份,10.28,3725603584.0
SH.603527,众源新材,10.03,3179221136.0
SH.603500,祥和实业,9.21,3083364683.19
SZ.002893,京能热力,10.68,2815675200.0
SZ.300692,中环环保,6.24,2648927723.52
SH.603181,皇马科技,12.64,7441168000.0
SH.601949,中国出版,6.45,12280593948.3
SH.603535,嘉诚国际,9.23,4715726288.52
SH.603357,设计总院,8.51,4772270180.55
SH.601326,秦港股份,3.24,18103214880.0
SH.603676,卫信康,10.13,4408185995.0
SH.601619,嘉泽新能,3.84,9347951258.88
SH.603707,健友股份,10.72,17319606867.68
SH.603730,岱美股份,8.09,13370799680.5
SH.603305,旭升集团,13.74,13098512128.68
SH.603801,志邦家居,11.05,4823388128.65
SH.603617,君禾股份,7.23,2823107766.51
SH.603938,三孚股份,14.6,5586317656.2
SH.603980,吉华集团,4.63,3133738456.8
SH.603587,地素时尚,12.14,5787906243.48
SH.603326,我乐家居,8.52,2750585553.6
SH.603680,今创集团,9.74,7633420790.58
SZ.002871,伟隆股份,10.64,2333659432.16
SH.603758,秦安股份,12.98,5695585696.02
SH.603269,海鸥股份,11.97,2639827614.69
SH.601952,苏垦农发,9.78,13476840000.0
SH.603229,奥翔药业,7.98,6625771217.1
SZ.002867,周大生,12.96,14203204394.4
SZ.300514,友讯达,13.49,2698000000.0
SH.601200,上海环境,7.92,10662143587.92
SH.603081,大丰实业,11.37,4963294571.16
SZ.002863,今飞凯达,5.1,3057366125.4
SH.603926,铁流股份,11.76,2764805764.56
SH.603225,新凤鸣,10.94,16680923006.42
SZ.002860,星帅尔,13.95,5064456518.1
SZ.300636,同和药业,7.32,3085580202.0
SH.603538,美诺华,13.88,3034293961.0
SH.603811,诚意药业,8.9,2913008448.0
SZ.002852,道道全,9.72,3343371924.6
SH.603768,常青股份,11.98,2850711166.86
SH.603817,海峡环保,5.75,3277983224.25
SZ.300610,晨化股份,11.34,2438190493.2
SZ.300601,康泰生物,14.04,15681667533.48
SH.603637,镇海股份,10.26,2448917098.02
SH.603089,正裕工业,11.26,2519298392.56
SH.603966,法兰泰克,10.64,3831543502.08
SZ.300592,华凯易佰,11.76,4760987419.44
SZ.300590,移为通信,12.74,5858880270.88
SH.603165,荣晟环保,12.08,3293164170.24
SH.603223,恒通股份,8.68,6199143559.28
SH.601368,绿城水务,5.21,4600289731.17
SH.603066,音飞储存,11.38,3347769242.12
SH.601968,宝钢包装,4.85,6187530381.0
SH.603566,普莱柯,13.57,4696065044.61
SH.603311,金海高科,10.63,2507445931.41
SH.603718,海利生物,6.93,4543739046.0
SH.603227,雪峰科技,9.75,10449003717.75
SH.603599,广信股份,10.93,9949243940.85
SH.600959,江苏有线,3.29,16452361186.94
SH.603567,珍宝岛,11.17,10512540602.53
SH.603318,水发燃气,6.55,3006914552.2
SH.603315,福鞍股份,13.6,4357797190.4
SH.603025,大豪科技,13.59,15073685165.07
SH.603020,爱普股份,8.23,3154046880.02
SH.603158,腾龙股份,8.62,4230690017.72
SH.603012,创力集团,5.7,3707690400.0
SH.603519,立霸股份,13.15,3502211082.85
SH.603015,弘讯科技,12.95,5234636050.0
SH.603309,维力医疗,11.96,3502701495.28
SH.603969,银龙股份,6.59,5632894760.0
SH.603898,好莱客,10.61,3302728895.13
SH.603618,杭电股份,6.44,4452458967.04
SH.603558,健盛集团,8.9,3143330026.1
SH.603686,福龙马,13.41,5570921717.64
SH.603600,永艺股份,11.12,3683090450.4
SH.603601,再升科技,3.59,3667729193.74
SH.603889,新澳股份,6.12,4470604571.16
SH.603588,高能环境,5.59,8514880614.63
SH.601226,华电科工,6.29,7332393267.0
SH.601969,海南矿业,7.12,14231400734.56
SH.603998,方盛制药,9.57,4202044024.2
SH.603518,锦泓集团,8.21,2846291928.64
SH.603088,XD宁波精,10.02,4387475836.8
SH.603018,华设集团,7.66,5237856923.12
SH.603456,九洲药业,13.91,12452730367.48
SH.603169,兰石重装,7.35,9601244715.3
SH.601016,节能风电,2.94,19031764189.2
SZ.300396,迪瑞医疗,13.41,3656909159.01
SH.603609,禾丰股份,8.5,7756061886.5
SZ.300389,艾比森,10.8,3986283423.6
SH.603111,康尼机电,6.71,5824737776.33
SZ.300387,富邦科技,8.48,2451203512.64
SZ.002727,一心堂,14.01,8204313791.25
SH.603328,依顿电子,9.17,9155718742.87
SZ.002722,物产金轮,14.92,3082303806.84
SZ.002716,湖南白银,3.55,10021964693.3
SZ.300376,ST易事特,3.53,8218688880.28
SZ.300375,鹏翎股份,4.95,3739125149.1
SZ.002707,众信旅游,7.69,7557078603.77
SZ.002706,良信股份,8.79,9872268925.8
SZ.002705,新宝股份,14.83,12040117817.4
SZ.002703,浙江世宝,12.22,10052567732.48
SZ.002701,奥瑞金,5.51,14104280184.19
SH.603167,渤海轮渡,8.87,4161311741.61
SZ.002697,红旗连锁,5.69,7738400000.0
SZ.300349,金卡智能,12.29,5141364347.77
SZ.002692,远程股份,5.03,3612274380.0
SH.601038,一拖股份,13.38,15034373779.5
SZ.300337,银邦股份,10.93,8983585600.0
SZ.002688,金河生物,6.18,4769071379.64
SZ.002687,乔治白,4.44,2241220940.04
SZ.300335,迪森股份,5.24,2499544913.12
SZ.300332,天壕能源,4.64,4014134899.2
SZ.002685,华东重机,7.65,7708833403.65
SH.601339,百隆东方,5.06,7587819140.0
SZ.002681,奋达科技,7.55,13630814363.8
SZ.300320,海达股份,10.58,6361057740.78
SH.603128,华贸物流,6.44,8430259421.36
SZ.002676,顺威股份,6.05,4356000000.0
SZ.002675,东诚药业,13.99,11536093912.95
SZ.300319,麦捷科技,10.8,9494235309.6
SH.603366,日出东方,10.32,8390656402.32
SH.603002,宏昌电子,5.81,6588996137.29
SZ.300315,掌趣科技,4.96,13492034510.08
SZ.300314,戴维医疗,12.37,3562560000.0
SZ.002671,龙泉股份,4.29,2418248744.34
SZ.002668,TCL智家,10.76,11665038965.28
SZ.300307,慈星股份,8.92,7084699081.92
SZ.300306,远方信息,12.27,3300124206.06
SZ.002666,德联集团,4.81,3790276637.81
SZ.300304,云意电气,7.7,6761706628.6
SZ.300303,聚飞光电,6.15,8661074071.05
SZ.002661,克明食品,10.13,3374685326.46
SZ.002660,茂硕电源,9.29,3313055716.51
SZ.002662,峰璟股份,3.63,5445000000.0
SZ.002658,雪迪龙,6.82,4335889501.68
SZ.300292,吴通控股,4.92,6601483672.08
SZ.002655,共达电声,13.62,4903200000.0
SZ.002654,万润科技,11.82,9991476070.08
SZ.300284,苏交科,9.23,11655900354.02
SZ.002651,利君股份,9.83,10158911800.0
SZ.002649,博彦科技,13.73,8036780424.36
SZ.300279,和晶科技,6.73,3291639567.7
SZ.002643,万润股份,11.07,10294756885.35
SZ.300278,华昌达,5.69,8088372030.52
SZ.002641,公元股份,4.14,5088448625.94
SZ.002637,赞宇科技,9.44,4440585440.0
SZ.002635,安洁科技,13.75,9070693170.0
SZ.002632,道明光学,8.73,5452750055.7
SZ.002592,ST八菱,5.88,1665987203.16
SZ.002627,三峡旅游,5.27,3818649262.06
SZ.300275,梅安森,13.34,4070785148.72
SZ.300272,开能健康,6.15,3549890152.65
SZ.002617,露笑科技,7.77,14941755866.31
SZ.002616,长青集团,5.86,4348259081.24
SH.601677,明泰铝业,12.31,15309996572.37
SZ.300265,通光线缆,8.67,3973417840.74
SZ.300263,隆华科技,7.52,6801537049.28
SZ.002615,哈尔斯,7.4,3450381216.8
SZ.002614,奥佳华,6.83,4258346216.16
SZ.300259,新天科技,3.54,4141097366.64
SZ.002613,北玻股份,3.95,4347246333.4
SZ.002611,东方精工,13.32,16220647648.8
SZ.300258,精锻科技,14.96,7682237657.6
SZ.300257,开山股份,9.51,9449469021.18
SZ.300254,仟源医药,9.19,2282047593.97
SH.601886,江河集团,5.8,6571411948.0
SH.601789,宁波建工,5.45,5923052315.5
SH.601636,旗滨集团,5.48,14705673636.76
SZ.002607,中公教育,3.12,19242286093.68
SH.601222,林洋能源,5.6,11536947273.6
SZ.002606,大连电瓷,8.6,3776029692.0
SZ.300248,新开普,14.12,6726039309.16
SZ.300247,融捷健康,3.77,3031231980.01
SZ.002598,山东章鼓,11.8,3682011536.8
SZ.300239,东宝生物,5.29,3140185965.57
SZ.002593,日上集团,5.09,4091637367.61
SZ.300232,洲明科技,7.17,7823238200.97
SZ.300230,永利股份,4.78,3887160247.98
SZ.002590,万安科技,12.37,6420679140.49
SZ.002588,史丹利,8.37,9641335872.6
SZ.300228,富瑞特装,7.44,4358809924.56
SH.601010,文峰股份,2.98,5507040000.0
SZ.002584,西陇科学,8.97,5249391305.34
SH.601311,骆驼股份,8.67,10171176843.06
SZ.300224,正海磁材,13.4,11225373670.2
SH.601566,九牧王,9.14,5252183551.0
SH.601599,浙文影业,3.57,4143136557.21
SZ.300222,科大智能,10.42,8109690458.28
SZ.300221,银禧科技,9.26,4440523593.1
SH.601208,东材科技,9.69,8689842996.87
SZ.300219,鸿利智汇,6.45,4566235613.7
SZ.300218,安利股份,14.48,3141971760.0
SZ.300217,东方电热,5.08,7508122855.2
SH.601113,华鼎股份,4.15,4582231737.9
SZ.002580,圣阳股份,12.92,5863987389.56
SZ.300213,佳讯飞鸿,8.43,5005047494.52
SZ.300206,理邦仪器,11.91,6903790450.86
SZ.002570,贝因美,6.07,6555863031.31
SZ.300201,海伦哲,5.29,5337840681.03
SZ.300200,高盟新材,9.79,4219227686.74
SZ.300196,长海股份,11.71,4786070788.79
SZ.002567,唐人神,4.86,6964629769.98
SZ.300194,福安药业,4.13,4913512137.66
SZ.300193,佳士科技,9.63,4753355163.21
SZ.002566,益盛药业,7.17,2372922972.0
SZ.002565,顺灏股份,3.89,4123356906.58
SH.601199,江南水务,5.43,5078191885.56
SZ.002563,森马服饰,5.96,16056777353.6
SZ.300187,永清环保,4.99,3221654603.35
SZ.002556,辉隆股份,5.47,5177453897.6
SH.601116,三江购物,10.98,6013508832.0
SZ.002552,宝鼎科技,13.67,5584769673.13
SZ.300184,力源信息,10.56,12186365896.32
SZ.300182,捷成股份,5.4,14384658412.8
SZ.300180,华峰超纤,7.36,12961402740.8
SZ.002550,千红制药,5.99,7666002000.0
SZ.300179,四方达,9.33,4533529383.9
SZ.002546,新联电子,5.06,4220288425.76
SZ.002545,东方铁塔,7.76,9653921764.08
SZ.300173,福能东方,5.75,4224672763.5
SZ.300172,中电环保,5.04,3410618400.0
SZ.300171,东富龙,12.09,9258861003.6
SH.601616,广电电气,3.85,3286649978.15
SZ.002543,万和电气,11.57,8603452000.0
SZ.002540,亚太科技,6.15,7696835626.2
SZ.002539,云图控股,8.46,10217343026.52
SZ.002538,司尔特,5.09,4344598833.67
SZ.300164,通源石油,4.02,2365603688.58
SZ.300160,秀强股份,5.57,4305310846.44
SZ.002535,林州重机,4.05,3246816449.7
SZ.002534,西子洁能,11.54,8530443517.76
SZ.002533,金杯电工,9.98,7324731798.76
SZ.002531,天顺风能,6.67,11985180648.86
SZ.300154,瑞凌股份,10.33,4643905226.33
SH.601890,亚星锚链,9.34,8960796000.0
SZ.300151,昌红科技,13.47,7172892148.59
SZ.002526,山东矿机,3.91,6970723898.76
SZ.300146,汤臣倍健,11.19,19032460372.89
SZ.002521,齐峰新材,9.37,5247772038.5
SZ.300145,中金环境,3.61,6934449851.96
SZ.300143,盈康生命,9.48,7104801205.92
SZ.002516,旷达科技,5.16,7589527599.12
SZ.002515,金字火腿,5.32,6440467352.48
SZ.002511,中顺洁柔,6.76,8737678647.88
SZ.002510,天汽模,6.05,6141589183.4
SZ.002507,涪陵榨菜,13.18,15208652789.04
SZ.002506,协鑫集成,2.21,12929199303.67
SZ.300142,沃森生物,10.19,16297361632.79
SZ.300140,节能环境,5.98,18532420755.68
SZ.002498,汉缆股份,3.36,11178034560.0
SZ.002497,雅化集团,11.36,13093110227.2
SZ.300138,晨光生物,11.26,5439707047.18
SZ.002492,恒基达鑫,5.77,2336850000.0
SZ.300133,华策影视,7.14,13573666225.14
SZ.300132,青松股份,5.4,2789536784.4
SZ.002491,通鼎互联,5.11,6285271895.0
SZ.002489,浙江永强,3.69,8003670194.97
SZ.300131,英唐智控,7.22,8194840681.7
SZ.300129,泰胜风能,6.68,6245126869.76
SZ.002483,润邦股份,6.35,5629074422.55
SZ.002481,双塔食品,5.18,6390547870.0
SZ.002479,富春环保,5.2,4498000000.0
SZ.002478,常宝股份,5.33,4804175395.24
SZ.300121,阳谷华泰,11.67,5236527926.82
SZ.002476,宝莫股份,4.44,2717280000.0
SZ.002469,三维化学,8.84,5735945649.2
SZ.002468,申通快递,10.58,16195886916.28
SZ.002467,二六三,5.46,7509530426.58
SZ.300105,龙源技术,7.21,3719021968.2
SZ.002462,嘉事堂,13.11,3824280343.2
SZ.300102,乾照光电,10.98,10105265815.74
SZ.002458,益生股份,8.35,9238547840.25
SZ.300099,尤洛卡,7.24,5337800446.2
SZ.002457,青龙管业,11.87,3958488316.0
SZ.002454,松芝股份,7.5,4714362000.0
SZ.002452,长高电新,7.18,4453984370.3
SZ.002449,国星光电,8.95,5535370662.55
SZ.002448,中原内配,8.12,4777886325.52
SZ.002445,中南文化,2.29,5476920477.99
SZ.300092,科新机电,12.6,3451433214.6
SZ.002443,金洲管道,6.16,3206498803.2
SZ.002442,龙星科技,6.3,3170785999.5
SZ.002441,众业达,8.79,4786538323.11
SZ.002440,闰土股份,7.39,8306359297.95
SZ.002438,江苏神通,11.17,5669193439.37
SZ.002437,誉衡药业,2.44,5479726931.44
SZ.002434,万里扬,8.03,10540178000.0
SZ.002420,毅昌科技,6.09,2506035000.0
SZ.002419,天虹股份,5.45,6370220237.5
SZ.002416,爱施德,11.99,14858988853.94
SZ.300088,长信科技,6.07,15161242824.53
SZ.300087,荃银高科,9.34,8848078554.34
SZ.002412,汉森制药,5.72,2878304000.0
SZ.300083,创世纪,9.07,15100303682.23
SZ.002406,远东传动,7.94,5797987151.08
SZ.002404,嘉欣丝绸,6.21,3477920069.61
SZ.002400,省广集团,7.6,13249362172.8
SZ.002399,海普瑞,11.03,16184277130.12
SH.601369,陕鼓动力,8.77,15133503519.41
SZ.002394,联发股份,8.04,2602548000.0
SZ.002392,北京利尔,7.03,8369150598.17
SZ.300070,碧水源,4.55,16490152601.65
SZ.002390,信邦制药,3.53,6861797094.04
SZ.002385,大北农,4.11,17673322902.15
SZ.002378,章源钨业,7.8,9371057794.8
SH.601101,昊华能源,7.19,10353585087.94
SZ.300063,天龙集团,8.6,6523333490.0
SZ.002376,新北洋,6.91,5600987158.31
SZ.002375,亚厦股份,3.78,5065186762.44
SH.601518,吉林高速,2.73,5161210151.37
SH.601188,龙江交通,3.73,4908227069.83
SZ.002372,伟星新材,11.84,18849729777.92
SZ.002367,康力电梯,7.16,5719309098.92
SZ.002365,永安药业,11.04,3253294800.0
SH.601678,滨化股份,4.24,8726073810.24
SZ.002358,森源电气,5.31,4937009547.87
SZ.002357,富临运业,7.89,2473428494.04
SZ.002355,兴民智通,6.9,4281935760.0
SZ.002351,漫步者,13.64,12127419480.0
SZ.002349,精华制药,7.07,5756259019.56
SZ.002346,柘中股份,14.03,6195303086.48
SZ.002345,潮宏基,9.33,8289823556.31
SZ.002344,海宁皮城,4.24,5438295910.4
SZ.002339,积成电子,7.2,3629464372.8
SH.601801,皖新传媒,6.88,13470566910.56
SZ.002334,英威腾,8.15,6626251713.0
SZ.002332,仙琚制药,9.36,9258957545.76
SZ.300041,回天新材,9.05,5062877944.35
SZ.300039,上海凯宝,5.94,6213240000.0
SZ.002328,新朋股份,5.67,4375935900.0
SZ.002327,富安娜,8.03,6735142738.17
SH.601139,深圳燃气,6.47,18612511293.8
SZ.002324,普利特,10.69,11903831198.72
SZ.002322,理工能科,12.78,4845511056.6
SZ.002321,华英农业,2.34,4990962766.14
SZ.002320,海峡股份,5.96,13284441794.52
SZ.002303,美盈森,3.58,5482138792.3
SZ.300021,大禹节水,4.84,4214557611.44
SZ.300018,中元股份,7.27,3495645266.72
SZ.300012,华测检测,11.58,19487150718.12
SZ.300010,豆神教育,7.49,15478928815.91
SZ.300009,安科生物,8.33,13932102079.14
SZ.300008,天海防务,6.48,11197628781.84
SZ.300005,探路者,10.06,8890043991.16
SZ.300004,南风股份,8.33,3998346671.34
SZ.002301,齐心集团,7.1,5121286324.3
SZ.002300,太阳电缆,6.03,4355672211.0
SZ.002296,辉煌科技,11.46,4464591613.2
SZ.002293,罗莱生活,9.18,7656968975.58
SZ.002286,保龄宝,9.53,3523883131.4
SZ.002284,亚太股份,11.65,8610519054.2
SZ.002283,天润工业,6.61,7531811946.58
SZ.002282,博深股份,7.46,3930214076.08
SH.601107,四川成渝,5.68,17369780800.0
SZ.002275,桂林三金,13.93,8184830598.0
SZ.002274,华昌化工,7.14,6799883572.44
SZ.002267,陕天然气,9.32,10364543147.4
